2026-03-23 17:55:19 | RESET — $1,000.00
2026-03-23 17:55:44 | Demarrage — 12 strats: PO3_SWEEP,LON_PREV,TOK_2BAR,LON_KZ,ALL_KC_BRK,ALL_3SOLDIERS,ALL_FVG_BULL,LON_BIGGAP,ALL_MACD_RSI,TOK_BIG,TOK_PREVEXT,LON_TOKEND
2026-03-23 17:55:44 | Capital: $1,000.00 | Trades: 0 | Positions: 0
2026-03-23 17:55:44 | Calage: 2026-03-23 10:50:00+00:00
2026-03-23 17:55:44 | Cache journalier 2026-03-23...
2026-03-23 17:55:46 |   ATR=15.13 spread_rt=0.201
2026-03-23 17:55:46 | Reset triggered pour 2026-03-23
2026-03-23 18:00:00 | CANDLE 2026-03-23 10:55 | close=4269.08 | ATR=15.13 | pos=0
2026-03-23 18:05:02 | CANDLE 2026-03-23 11:00 | close=4282.48 | ATR=15.13 | pos=0
2026-03-23 18:05:46 | Arret.
2026-03-23 18:05:46 | Capital final: $1,000.00
2026-03-23 18:05:47 | Demarrage — 12 strats: PO3_SWEEP,LON_PREV,TOK_2BAR,LON_KZ,ALL_KC_BRK,ALL_3SOLDIERS,ALL_FVG_BULL,LON_BIGGAP,ALL_MACD_RSI,TOK_BIG,TOK_PREVEXT,LON_TOKEND
2026-03-23 18:05:47 | Capital: $1,000.00 | Trades: 0 | Positions: 0
2026-03-23 18:10:01 | ~ 11:05 | O=4283.64 H=4421.72 L=4281.55 C=4406.58 | ATR=15.13 | 7/12 trig | 0pos
2026-03-23 19:45:01 | ~ 12:40 | O=4410.08 H=4442.07 L=4403.74 C=4441.85 | ATR=15.13 | 8/12 trig | 0pos
2026-03-23 19:50:01 | ~ 12:45 | O=4441.96 H=4463.12 L=4433.38 C=4461.17 | ATR=15.13 | 8/12 trig | 0pos
2026-03-23 19:55:01 | ~ 12:50 | O=4461.34 H=4482.39 L=4459.31 C=4467.58 | ATR=15.13 | 8/12 trig | 0pos
2026-03-23 20:00:02 | ~ 12:55 | O=4467.63 H=4492.52 L=4464.24 C=4478.66 | ATR=15.13 | 8/12 trig | 0pos
2026-03-23 20:05:00 | ~ 13:00 | O=4478.73 H=4485.82 L=4438.73 C=4453.88 | ATR=15.13 | 8/12 trig | 0pos
2026-03-23 20:10:00 | ~ 13:05 | O=4454.03 H=4456.06 L=4431.62 C=4447.30 | ATR=15.13 | 8/12 trig | 0pos
2026-03-23 20:15:01 | ~ 13:10 | O=4447.26 H=4460.02 L=4440.40 C=4446.50 | ATR=15.13 | 8/12 trig | 0pos
2026-03-23 20:20:01 | ~ 13:15 | O=4446.91 H=4452.77 L=4423.42 C=4423.56 | ATR=15.13 | 8/12 trig | 0pos
2026-03-23 20:25:01 | ~ 13:20 | O=4423.61 H=4435.50 L=4415.80 C=4418.94 | ATR=15.13 | 8/12 trig | 0pos
2026-03-23 20:30:01 | ~ 13:25 | O=4418.29 H=4426.06 L=4405.07 C=4409.60 | ATR=15.13 | 8/12 trig | 0pos
2026-03-23 20:35:01 | ~ 13:30 | O=4409.64 H=4421.71 L=4402.09 C=4417.60 | ATR=15.13 | 8/12 trig | 0pos
2026-03-23 20:40:01 | ~ 13:35 | O=4417.37 H=4440.71 L=4416.05 C=4431.95 | ATR=15.13 | 8/12 trig | 0pos
2026-03-23 20:45:01 | ~ 13:40 | O=4431.54 H=4450.08 L=4422.52 C=4422.78 | ATR=15.13 | 8/12 trig | 0pos
2026-03-23 20:50:00 | ~ 13:45 | O=4422.15 H=4449.52 L=4419.88 C=4442.69 | ATR=15.13 | 8/12 trig | 0pos
2026-03-23 20:55:01 | ~ 13:50 | O=4442.76 H=4466.88 L=4440.46 C=4451.03 | ATR=15.13 | 8/12 trig | 0pos
2026-03-23 21:00:02 | ~ 13:55 | O=4451.36 H=4455.33 L=4438.21 C=4454.24 | ATR=15.13 | 8/12 trig | 0pos
2026-03-23 21:05:01 | ~ 14:00 | O=4454.86 H=4479.34 L=4454.26 C=4464.34 | ATR=15.13 | 8/12 trig | 0pos
2026-03-23 21:10:01 | ~ 14:05 | O=4464.34 H=4470.72 L=4453.87 C=4461.53 | ATR=15.13 | 8/12 trig | 0pos
2026-03-23 21:15:01 | ~ 14:10 | O=4461.69 H=4471.47 L=4453.30 C=4464.33 | ATR=15.13 | 8/12 trig | 0pos
2026-03-23 21:20:01 | ~ 14:15 | O=4464.40 H=4495.54 L=4461.53 C=4490.32 | ATR=15.13 | 8/12 trig | 0pos
2026-03-23 21:25:01 | ~ 14:20 | O=4490.37 H=4504.80 L=4485.47 C=4503.92 | ATR=15.13 | 8/12 trig | 0pos
2026-03-23 21:30:01 | ~ 14:25 | O=4504.12 H=4512.74 L=4482.26 C=4486.57 | ATR=15.13 | 12/12 trig | 0pos
2026-03-23 21:35:00 | ~ 14:30 | O=4486.01 H=4504.33 L=4474.17 C=4493.07 | ATR=15.13 | 12/12 trig | 0pos
2026-03-23 21:40:01 | ~ 14:35 | O=4493.72 H=4501.69 L=4477.27 C=4481.16 | ATR=15.13 | 12/12 trig | 0pos
2026-03-23 21:45:01 | ~ 14:40 | O=4480.51 H=4486.93 L=4470.12 C=4480.16 | ATR=15.13 | 12/12 trig | 0pos
2026-03-23 21:50:01 | ~ 14:45 | O=4480.06 H=4486.14 L=4468.52 C=4479.14 | ATR=15.13 | 12/12 trig | 0pos
2026-03-23 21:55:01 | ~ 14:50 | O=4479.34 H=4479.55 L=4456.90 C=4464.18 | ATR=15.13 | 12/12 trig | 0pos
2026-03-23 22:00:01 | ~ 14:55 | O=4464.00 H=4476.47 L=4461.46 C=4461.82 | ATR=15.13 | 12/12 trig | 0pos
2026-03-23 22:05:01 | ~ 15:00 | O=4462.13 H=4477.80 L=4455.15 C=4469.81 | ATR=15.13 | 12/12 trig | 0pos
2026-03-23 22:10:01 | ~ 15:05 | O=4469.75 H=4487.01 L=4469.73 C=4485.85 | ATR=15.13 | 12/12 trig | 0pos
2026-03-23 22:15:01 | ~ 15:10 | O=4485.69 H=4485.69 L=4462.04 C=4465.20 | ATR=15.13 | 12/12 trig | 0pos
2026-03-23 22:20:00 | ~ 15:15 | O=4465.05 H=4468.33 L=4427.91 C=4441.20 | ATR=15.13 | 12/12 trig | 0pos
2026-03-23 22:25:01 | ~ 15:20 | O=4440.68 H=4459.73 L=4431.62 C=4456.49 | ATR=15.13 | 12/12 trig | 0pos
2026-03-23 22:30:01 | ~ 15:25 | O=4456.96 H=4457.75 L=4440.28 C=4447.55 | ATR=15.13 | 12/12 trig | 0pos
2026-03-23 22:35:02 | ~ 15:30 | O=4446.81 H=4456.04 L=4431.48 C=4433.28 | ATR=15.13 | 12/12 trig | 0pos
2026-03-23 22:40:00 | ~ 15:35 | O=4433.16 H=4433.16 L=4416.22 C=4420.26 | ATR=15.13 | 12/12 trig | 0pos
2026-03-23 22:45:01 | ~ 15:40 | O=4420.14 H=4422.99 L=4405.98 C=4407.90 | ATR=15.13 | 12/12 trig | 0pos
2026-03-23 22:50:01 | ~ 15:45 | O=4407.44 H=4413.98 L=4395.48 C=4402.46 | ATR=15.13 | 12/12 trig | 0pos
2026-03-23 22:55:01 | ~ 15:50 | O=4401.84 H=4406.50 L=4384.90 C=4396.60 | ATR=15.13 | 12/12 trig | 0pos
2026-03-23 23:00:01 | ~ 15:55 | O=4396.63 H=4398.20 L=4351.12 C=4363.88 | ATR=15.13 | 12/12 trig | 0pos
2026-03-23 23:05:01 | ~ 16:00 | O=4363.51 H=4380.30 L=4359.39 C=4362.75 | ATR=15.13 | 12/12 trig | 0pos
2026-03-23 23:10:01 | ~ 16:05 | O=4362.78 H=4379.60 L=4352.85 C=4373.70 | ATR=15.13 | 12/12 trig | 0pos
2026-03-23 23:15:00 | ~ 16:10 | O=4372.44 H=4390.26 L=4366.74 C=4384.22 | ATR=15.13 | 12/12 trig | 0pos
2026-03-23 23:20:01 | ~ 16:15 | O=4383.34 H=4389.64 L=4365.68 C=4370.52 | ATR=15.13 | 12/12 trig | 0pos
2026-03-23 23:25:00 | ~ 16:20 | O=4370.49 H=4381.26 L=4360.78 C=4372.08 | ATR=15.13 | 12/12 trig | 0pos
2026-03-23 23:30:01 | ~ 16:25 | O=4372.18 H=4372.22 L=4352.58 C=4355.00 | ATR=15.13 | 12/12 trig | 0pos
2026-03-23 23:35:01 | ~ 16:30 | O=4355.27 H=4377.01 L=4353.76 C=4375.92 | ATR=15.13 | 12/12 trig | 0pos
2026-03-23 23:40:01 | ~ 16:35 | O=4375.80 H=4387.78 L=4374.81 C=4376.05 | ATR=15.13 | 12/12 trig | 0pos
2026-03-23 23:45:01 | ~ 16:40 | O=4375.56 H=4387.31 L=4372.56 C=4386.45 | ATR=15.13 | 12/12 trig | 0pos
2026-03-23 23:50:01 | ~ 16:45 | O=4385.96 H=4391.22 L=4373.59 C=4384.16 | ATR=15.13 | 12/12 trig | 0pos
2026-03-23 23:55:01 | ~ 16:50 | O=4384.10 H=4391.59 L=4378.59 C=4388.20 | ATR=15.13 | 12/12 trig | 0pos
2026-03-24 00:00:00 | ~ 16:55 | O=4388.27 H=4389.66 L=4371.45 C=4375.67 | ATR=15.13 | 12/12 trig | 0pos
2026-03-24 00:05:00 | ~ 17:00 | O=4376.84 H=4386.91 L=4374.30 C=4376.16 | ATR=15.13 | 12/12 trig | 0pos
2026-03-24 00:10:01 | ~ 17:05 | O=4376.46 H=4402.61 L=4370.95 C=4396.35 | ATR=15.13 | 12/12 trig | 0pos
2026-03-24 00:15:02 | ~ 17:10 | O=4396.19 H=4405.50 L=4393.72 C=4397.26 | ATR=15.13 | 12/12 trig | 0pos
2026-03-24 00:20:00 | ~ 17:15 | O=4397.94 H=4400.76 L=4389.10 C=4398.12 | ATR=15.13 | 12/12 trig | 0pos
2026-03-24 00:25:00 | ~ 17:20 | O=4397.99 H=4402.62 L=4388.66 C=4399.24 | ATR=15.13 | 12/12 trig | 0pos
2026-03-24 00:30:02 | ~ 17:25 | O=4399.04 H=4414.00 L=4398.60 C=4405.53 | ATR=15.13 | 12/12 trig | 0pos
2026-03-24 00:35:01 | ~ 17:30 | O=4405.39 H=4431.04 L=4404.20 C=4428.76 | ATR=15.13 | 12/12 trig | 0pos
2026-03-24 00:40:00 | ~ 17:35 | O=4428.73 H=4438.92 L=4428.09 C=4431.23 | ATR=15.13 | 12/12 trig | 0pos
2026-03-24 00:45:01 | ~ 17:40 | O=4431.07 H=4431.22 L=4419.02 C=4420.42 | ATR=15.13 | 12/12 trig | 0pos
2026-03-24 00:50:01 | ~ 17:45 | O=4419.96 H=4422.25 L=4404.67 C=4408.64 | ATR=15.13 | 12/12 trig | 0pos
2026-03-24 00:55:01 | ~ 17:50 | O=4408.40 H=4424.96 L=4406.94 C=4424.54 | ATR=15.13 | 12/12 trig | 0pos
2026-03-24 01:00:01 | ~ 17:55 | O=4424.44 H=4429.83 L=4419.82 C=4426.47 | ATR=15.13 | 12/12 trig | 0pos
2026-03-24 01:05:00 | ~ 18:00 | O=4426.43 H=4427.24 L=4418.14 C=4423.66 | ATR=15.13 | 12/12 trig | 0pos
2026-03-24 01:10:01 | ~ 18:05 | O=4424.26 H=4429.13 L=4402.44 C=4417.68 | ATR=15.13 | 12/12 trig | 0pos
2026-03-24 01:15:01 | ~ 18:10 | O=4417.39 H=4429.15 L=4417.13 C=4421.43 | ATR=15.13 | 12/12 trig | 0pos
2026-03-24 01:20:01 | ~ 18:15 | O=4421.33 H=4421.94 L=4409.74 C=4415.08 | ATR=15.13 | 12/12 trig | 0pos
2026-03-24 01:25:01 | ~ 18:20 | O=4415.11 H=4417.07 L=4410.29 C=4414.58 | ATR=15.13 | 12/12 trig | 0pos
2026-03-24 01:30:01 | ~ 18:25 | O=4414.56 H=4430.82 L=4414.52 C=4426.09 | ATR=15.13 | 12/12 trig | 0pos
2026-03-24 01:35:01 | ~ 18:30 | O=4425.78 H=4444.57 L=4425.60 C=4444.08 | ATR=15.13 | 12/12 trig | 0pos
2026-03-24 01:40:01 | ~ 18:35 | O=4444.17 H=4454.74 L=4442.20 C=4447.91 | ATR=15.13 | 12/12 trig | 0pos
2026-03-24 01:45:00 | ~ 18:40 | O=4447.68 H=4462.13 L=4446.23 C=4461.91 | ATR=15.13 | 12/12 trig | 0pos
2026-03-24 01:50:01 | ~ 18:45 | O=4461.65 H=4467.06 L=4457.05 C=4466.52 | ATR=15.13 | 12/12 trig | 0pos
2026-03-24 01:55:00 | ~ 18:50 | O=4466.51 H=4466.51 L=4446.54 C=4454.65 | ATR=15.13 | 12/12 trig | 0pos
2026-03-24 02:00:01 | ~ 18:55 | O=4454.81 H=4457.21 L=4448.52 C=4449.12 | ATR=15.13 | 12/12 trig | 0pos
2026-03-24 02:05:01 | ~ 19:00 | O=4448.68 H=4450.65 L=4435.94 C=4436.52 | ATR=15.13 | 12/12 trig | 0pos
2026-03-24 02:10:01 | ~ 19:05 | O=4436.56 H=4440.11 L=4429.70 C=4437.71 | ATR=15.13 | 12/12 trig | 0pos
2026-03-24 02:15:01 | ~ 19:10 | O=4437.86 H=4437.96 L=4403.01 C=4406.98 | ATR=15.13 | 12/12 trig | 0pos
2026-03-24 02:20:01 | ~ 19:15 | O=4406.94 H=4411.42 L=4396.60 C=4405.10 | ATR=15.13 | 12/12 trig | 0pos
2026-03-24 02:25:01 | ~ 19:20 | O=4404.56 H=4405.18 L=4393.12 C=4402.56 | ATR=15.13 | 12/12 trig | 0pos
2026-03-24 02:30:02 | ~ 19:25 | O=4402.55 H=4414.85 L=4400.09 C=4410.61 | ATR=15.13 | 12/12 trig | 0pos
2026-03-24 02:35:00 | ~ 19:30 | O=4410.43 H=4415.44 L=4403.28 C=4409.89 | ATR=15.13 | 12/12 trig | 0pos
2026-03-24 02:40:00 | ~ 19:35 | O=4409.89 H=4413.92 L=4404.99 C=4409.63 | ATR=15.13 | 12/12 trig | 0pos
2026-03-24 02:45:01 | ~ 19:40 | O=4410.15 H=4416.58 L=4402.46 C=4416.58 | ATR=15.13 | 12/12 trig | 0pos
2026-03-24 02:50:01 | ~ 19:45 | O=4417.08 H=4427.47 L=4415.35 C=4418.60 | ATR=15.13 | 12/12 trig | 0pos
2026-03-24 02:55:01 | ~ 19:50 | O=4419.17 H=4419.17 L=4403.64 C=4409.21 | ATR=15.13 | 12/12 trig | 0pos
2026-03-24 03:00:01 | ~ 19:55 | O=4409.38 H=4409.38 L=4397.23 C=4398.28 | ATR=15.13 | 12/12 trig | 0pos
2026-03-24 03:05:01 | ~ 20:00 | O=4399.35 H=4400.45 L=4383.01 C=4392.85 | ATR=15.13 | 12/12 trig | 0pos
2026-03-24 03:10:01 | ~ 20:05 | O=4392.47 H=4399.55 L=4390.90 C=4399.50 | ATR=15.13 | 12/12 trig | 0pos
2026-03-24 03:15:02 | ~ 20:10 | O=4399.39 H=4408.50 L=4397.15 C=4403.88 | ATR=15.13 | 12/12 trig | 0pos
2026-03-24 03:20:01 | ~ 20:15 | O=4403.91 H=4413.12 L=4403.87 C=4405.29 | ATR=15.13 | 12/12 trig | 0pos
2026-03-24 03:25:01 | ~ 20:20 | O=4405.76 H=4409.43 L=4405.38 C=4408.28 | ATR=15.13 | 12/12 trig | 0pos
2026-03-24 03:30:01 | ~ 20:25 | O=4408.29 H=4409.70 L=4403.76 C=4407.21 | ATR=15.13 | 12/12 trig | 0pos
2026-03-24 03:35:00 | ~ 20:30 | O=4407.19 H=4407.58 L=4401.30 C=4403.46 | ATR=15.13 | 12/12 trig | 0pos
2026-03-24 03:40:01 | ~ 20:35 | O=4403.46 H=4406.56 L=4396.20 C=4405.01 | ATR=15.13 | 12/12 trig | 0pos
2026-03-24 03:45:01 | ~ 20:40 | O=4404.84 H=4411.20 L=4400.88 C=4410.79 | ATR=15.13 | 12/12 trig | 0pos
2026-03-24 03:50:01 | ~ 20:45 | O=4410.88 H=4412.82 L=4410.22 C=4412.40 | ATR=15.13 | 12/12 trig | 0pos
2026-03-24 03:55:01 | ~ 20:50 | O=4412.48 H=4412.88 L=4405.90 C=4408.04 | ATR=15.13 | 12/12 trig | 0pos
2026-03-24 04:00:01 | ~ 20:55 | O=4408.08 H=4408.10 L=4405.24 C=4406.68 | ATR=15.13 | 12/12 trig | 0pos
2026-03-24 05:05:01 | ~ 22:00 | O=4413.77 H=4420.78 L=4380.31 C=4380.31 | ATR=15.13 | 12/12 trig | 0pos
2026-03-24 05:10:01 | ~ 22:05 | O=4380.73 H=4386.19 L=4361.11 C=4384.30 | ATR=15.13 | 12/12 trig | 0pos
2026-03-24 05:15:02 | ~ 22:10 | O=4384.41 H=4403.01 L=4377.99 C=4398.36 | ATR=15.13 | 12/12 trig | 0pos
2026-03-24 05:20:01 | ~ 22:15 | O=4396.05 H=4404.52 L=4389.50 C=4403.30 | ATR=15.13 | 12/12 trig | 0pos
2026-03-24 05:25:01 | ~ 22:20 | O=4403.27 H=4408.47 L=4396.60 C=4398.97 | ATR=15.13 | 12/12 trig | 0pos
2026-03-24 05:30:00 | ~ 22:25 | O=4399.13 H=4415.32 L=4398.45 C=4414.48 | ATR=15.13 | 12/12 trig | 0pos
2026-03-24 05:35:00 | ~ 22:30 | O=4414.45 H=4415.71 L=4398.62 C=4403.50 | ATR=15.13 | 12/12 trig | 0pos
2026-03-24 05:40:01 | ~ 22:35 | O=4403.29 H=4416.80 L=4403.29 C=4412.43 | ATR=15.13 | 12/12 trig | 0pos
2026-03-24 05:45:01 | ~ 22:40 | O=4412.25 H=4412.25 L=4405.88 C=4409.03 | ATR=15.13 | 12/12 trig | 0pos
2026-03-24 05:50:01 | ~ 22:45 | O=4408.95 H=4414.10 L=4406.48 C=4413.75 | ATR=15.13 | 12/12 trig | 0pos
2026-03-24 05:55:01 | ~ 22:50 | O=4413.76 H=4431.36 L=4412.52 C=4429.65 | ATR=15.13 | 12/12 trig | 0pos
2026-03-24 06:00:02 | ~ 22:55 | O=4429.63 H=4430.06 L=4421.25 C=4427.02 | ATR=15.13 | 12/12 trig | 0pos
2026-03-24 06:05:00 | ~ 23:00 | O=4426.36 H=4429.78 L=4423.68 C=4426.58 | ATR=15.13 | 12/12 trig | 0pos
2026-03-24 06:10:01 | ~ 23:05 | O=4426.73 H=4437.39 L=4425.50 C=4433.01 | ATR=15.13 | 12/12 trig | 0pos
2026-03-24 06:15:01 | ~ 23:10 | O=4432.97 H=4437.64 L=4430.12 C=4435.98 | ATR=15.13 | 12/12 trig | 0pos
2026-03-24 06:20:01 | ~ 23:15 | O=4435.92 H=4444.61 L=4435.53 C=4437.04 | ATR=15.13 | 12/12 trig | 0pos
2026-03-24 06:25:00 | ~ 23:20 | O=4437.00 H=4444.31 L=4433.78 C=4444.10 | ATR=15.13 | 12/12 trig | 0pos
2026-03-24 06:30:01 | ~ 23:25 | O=4444.11 H=4448.30 L=4440.69 C=4441.91 | ATR=15.13 | 12/12 trig | 0pos
2026-03-24 06:35:02 | ~ 23:30 | O=4441.92 H=4444.43 L=4437.53 C=4444.01 | ATR=15.13 | 12/12 trig | 0pos
2026-03-24 06:40:01 | ~ 23:35 | O=4443.99 H=4444.56 L=4426.79 C=4428.35 | ATR=15.13 | 12/12 trig | 0pos
2026-03-24 06:45:02 | ~ 23:40 | O=4428.37 H=4432.19 L=4421.98 C=4430.87 | ATR=15.13 | 12/12 trig | 0pos
2026-03-24 06:50:01 | ~ 23:45 | O=4430.77 H=4440.16 L=4422.08 C=4439.23 | ATR=15.13 | 12/12 trig | 0pos
2026-03-24 06:55:00 | ~ 23:50 | O=4439.69 H=4446.18 L=4438.28 C=4444.02 | ATR=15.13 | 12/12 trig | 0pos
2026-03-24 07:00:01 | ~ 23:55 | O=4444.40 H=4444.41 L=4434.98 C=4441.27 | ATR=15.13 | 12/12 trig | 0pos
2026-03-24 07:05:01 | Cache journalier 2026-03-24...
2026-03-24 07:05:02 |   ATR=11.19 spread_rt=0.200
2026-03-24 07:05:02 | Reset triggered pour 2026-03-24
2026-03-24 07:05:02 | ~ 00:00 | O=4440.98 H=4446.69 L=4427.45 C=4430.62 | ATR=11.19 | 1/12 trig | 0pos
2026-03-24 07:10:01 | ~ 00:05 | O=4430.48 H=4436.39 L=4428.21 C=4433.54 | ATR=11.19 | 1/12 trig | 0pos
2026-03-24 07:15:01 | ~ 00:10 | O=4433.53 H=4436.44 L=4420.36 C=4422.24 | ATR=11.19 | 2/12 trig | 0pos
2026-03-24 07:20:01 | ~ 00:15 | O=4422.64 H=4423.55 L=4401.78 C=4412.29 | ATR=11.19 | 2/12 trig | 0pos
2026-03-24 07:25:00 | ~ 00:20 | O=4411.87 H=4412.09 L=4403.41 C=4406.25 | ATR=11.19 | 4/12 trig | 0pos
2026-03-24 07:30:01 | ~ 00:25 | O=4406.17 H=4409.19 L=4368.70 C=4378.00 | ATR=11.19 | 4/12 trig | 0pos
2026-03-24 07:35:01 | ~ 00:30 | O=4378.06 H=4387.35 L=4355.71 C=4371.24 | ATR=11.19 | 4/12 trig | 0pos
2026-03-24 07:40:00 | ~ 00:35 | O=4371.86 H=4377.05 L=4333.90 C=4349.15 | ATR=11.19 | 4/12 trig | 0pos
2026-03-24 07:45:01 | ~ 00:40 | O=4353.52 H=4353.52 L=4330.05 C=4344.36 | ATR=11.19 | 4/12 trig | 0pos
2026-03-24 07:50:00 | ~ 00:45 | O=4344.45 H=4370.30 L=4343.28 C=4366.63 | ATR=11.19 | 6/12 trig | 0pos
2026-03-24 07:54:46 | Arret.
2026-03-24 07:54:46 | Capital final: $1,000.00
2026-03-24 07:54:48 | RESET — $1,000.00
2026-03-24 07:54:50 | Demarrage — 12 strats: PO3_SWEEP,LON_PREV,TOK_2BAR,LON_KZ,ALL_KC_BRK,ALL_3SOLDIERS,ALL_FVG_BULL,LON_BIGGAP,ALL_MACD_RSI,TOK_BIG,TOK_PREVEXT,LON_TOKEND
2026-03-24 07:54:50 | Capital: $1,000.00 | Trades: 0 | Positions: 0
2026-03-24 07:54:50 | Calage: 2026-03-24 00:45:00+00:00
2026-03-24 07:54:50 | Cache journalier 2026-03-24...
2026-03-24 07:54:51 |   ATR=11.19 spread_rt=0.200
2026-03-24 07:54:51 | Reset triggered pour 2026-03-24
2026-03-24 07:55:01 | ~ 00:50 | O=4366.40 H=4386.60 L=4365.45 C=4381.92 | ATR=11.19 | 0/12 trig | 0pos
2026-03-24 07:55:01 | >>> TRADE TOK_BIG LONG <<<
2026-03-24 07:55:01 |     Entry=4381.92 (bid=4381.87 ask=4381.92 spread=0.050)
2026-03-24 07:55:01 |     SL=4348.34 (33.6$ / 3.0x ATR) | ACT=0.30 TRAIL=0.30 | TRAIL
2026-03-24 07:55:01 |     Size=0.2978oz (0.003lots) | Risk=$10.00 (1.0%) | Cap=$1,000.00
2026-03-24 08:00:01 | Arret.
2026-03-24 08:00:01 | Capital final: $1,000.00
2026-03-24 08:00:02 | RESET — $1,000.00
2026-03-24 08:00:03 | Demarrage — 12 strats: PO3_SWEEP,LON_PREV,TOK_2BAR,LON_KZ,ALL_KC_BRK,ALL_3SOLDIERS,ALL_FVG_BULL,LON_BIGGAP,ALL_MACD_RSI,TOK_BIG,TOK_PREVEXT,LON_TOKEND
2026-03-24 08:00:03 | Capital: $1,000.00 | Trades: 0 | Positions: 0
2026-03-24 08:00:03 | Calage: 2026-03-24 00:55:00+00:00 (on ne triggera qu'a partir de la prochaine bougie)
2026-03-24 08:00:03 | Cache journalier 2026-03-24...
2026-03-24 08:00:04 |   ATR=11.19 spread_rt=0.200
2026-03-24 08:00:04 | Reset triggered pour 2026-03-24
2026-03-24 08:05:00 | ~ 01:00 | O=4363.48 H=4374.19 L=4354.24 C=4357.38 | ATR=11.19 | 0/12 trig | 0pos
